Amazon Redshift cluster audit logging,,,,
AWS Account ID: 385595570414,,,,
"Description: Checks if your Amazon Redshift clusters have database audit logging turned on. Amazon Redshift logs information about connections and user activities in your database.

For more information, see Database audit logging

Source
pingcap.com.,Z6W6YTYRVC6SC,0,,
us-west-2.aws.tidbcloud.com.,Z01655133J20METTOR9V5,0,,
tidbtidb.com.,Z06983002TM3V2R7K3CE0,0,,
garden.aws.tidbcloud.com.,Z3L2SHAXWVI04J,0,,
pingcap.org.,Z03599451W9929R67B9WF,0,,

Amazon VPC Without Flow Logs,,,,,
AWS Account ID: 385595570414,,,,,
"Description: Checks if Amazon VPC Flow Logs are created for a VPC.

For more information, see Logging IP traffic using VPC Flow Logs.

Source
AWS Config Managed Rule: vpc-flow-logs-enabled

Alert Criteria
Yellow: VPCs do not have VPC Flow Logs.

Recommended Action
Create VPC Flow Logs for each of your VPCs.

For more information, see Create a flow log.
",,,,,
Status: warning,,,,,
Summary,,,,,
,Total number of resources processed: 322,,,,
,Number of resources flagged: 322,,,,
,Number of suppressed resources: 0,,,,
,,,,,
Status,Region,Resource,AWS Config Rule,Input Parameters,Last Updated Time
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-0000717caf01b27cc,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:16.154Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-00097793cd57807c9,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:16.154Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-00099cb968a8b058b,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:16.154Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-000dbe4f21881d548,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:16.154Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-000dfd1f39fd1e955,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:16.154Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-00116cf2e0c06392b,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:16.154Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-0020fc031093cbefa,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:16.154Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-002ade49a8225c2b3,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:16.154Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-002f9ef483d8fa1ba,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:16.154Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-0038169034ac9edd2,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:16.154Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-004583fa0aab4068b,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:16.154Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-005c66fb6675f61c5,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:16.154Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-005ffc8a69f90d0c3,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:16.154Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-0065a27da7e9f4c16,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:16.154Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-0084eedb915120008,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:16.154Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-008bb8aa618295056,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:16.154Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-0090f5fa918107cec,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:16.154Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-00949f1db2af63722,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:16.154Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-009c656ae72873cf5,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:16.154Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-009c97971c5211737,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:16.154Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-00a4b37276c5b7ef4,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:16.154Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-00a62b564735fe12c,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:16.154Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-00be456ee018e1aa4,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:16.154Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-00cb13f7075436ac5,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:16.154Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-00e3bf44d28e895bc,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:16.154Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-00e757f82470b4426,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:16.154Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-00ede31bd1891f52d,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:16.154Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-00ef3aa93d3ded432,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:16.154Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-010f83f938462040d,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:16.154Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-012e75ea31aafab0d,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:16.154Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-01362086f70ee1708,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:16.154Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-01405a6b1af01447c,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:16.154Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-014724abe363ec40a,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:16.154Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-01514708d0c38c2d8,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:16.154Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-01561677574c44103,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:16.154Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-0161d7ed3522ec112,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:16.154Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-0177c0520dc0fb551,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:16.154Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-017d6757301740d92,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:16.154Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-0181c5dc5fc58a387,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:16.154Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-0181d66b2d140f0c0,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:16.154Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-01a05d0d3e41757b3,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:16.154Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-01c95e551621ae7c6,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:16.154Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-01ceb492c6d80577c,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:16.154Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-01ed2c40422474273,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:16.154Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-01fac7d8666d5e5ae,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:16.154Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-0211e78c578276b07,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:16.154Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-02161e8eaab61475e,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:16.154Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-024bc4bd75c4199ab,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:16.154Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-024e3a42b26a5e504,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:16.154Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-024ff820ab53c46d4,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:16.154Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-02501cdfadede4f79,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:16.154Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-02526a18725cbc80d,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:16.154Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-02606b1d17b32a206,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:16.154Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-026e3a415683b3633,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:16.154Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-02904df12ef73d025,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:16.154Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-029d43450f78238b2,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:16.154Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-029f5fd5dc54e01e1,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:16.154Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-02a3cef0ba0009a26,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:16.154Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-02b14a12653a11167,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:16.154Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-02b440d85fb67d49c,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:16.154Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-02bc31348d28cb89a,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:16.154Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-02cb759d7edd39a26,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:16.154Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-02cbbf4ae02dc9d0c,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:16.154Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-02d80fd08da06d63c,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:16.154Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-02e45850bf7e95fbf,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:16.154Z
Yellow,us-west-2,arn:aws:ec2:us-west-2:385595570414:vpc/vpc-02fd63828fc8b36f3,VPCFlowLogsEnabled-conformance-pack-g9wajglxu,"{""trafficType"":""REJECT""}",2025-11-11T01:17:16.154Z
